id,keyname,type,size,number,unit_price,price,keydate,company,production
232,RSB_304_G5K36A_[HG/T20606]::RF500-6,ÆäËû,578*530*3,3.0,120.3,360.9,2015-4-30,º¼Ñõ,2015C08-34
233,RSB_304_G5K36A_[HG/T20606]::RF600-6,ÆäËû,679*630*3,3.0,147.5,442.5,2015-4-30,º¼Ñõ,2015C08-34
234,Ê¯Ä«¸´ºÏµæ£¨316L£©_G5E15A::580*508*3,Ê¯Ä«µæÆ¬,unknown,4.0,151.4,605.6,2015-4-30,º¼Ñõ,2015C08-16
235,Ê¯Ä«¸´ºÏµæ£¨316L£©_G5E15A::690*610*3,Ê¯Ä«µæÆ¬,unknown,4.0,214.3,857.2,2015-4-30,º¼Ñõ,2015C08-16
236,Ê¯Ä«¸´ºÏµæ£¨316L£©_G5E15A::G5E15.104,Ê¯Ä«µæÆ¬,26*14*1,2.0,4.0,8.0,2015-4-30,º¼Ñõ,2015C08-16
237,Ê¯Ä«¸´ºÏµæ£¨316L£©_G5E15A::1100-0.25,Ê¯Ä«µæÆ¬,1140*1100*3,2.0,428.9,857.8,2015-4-30,º¼Ñõ,2015C08-16
238,RPTFEµæÆ¬_S1K61::S1K61.001,PTFEµæÆ¬,685*614*3,1.0,337.8,337.8,2015-4-30,º¼Ñõ,2015C08-53
239,RPTFEµæÆ¬_S1K61::S1K61.004,PTFEµæÆ¬,28*20*3,1.0,1.0,1.0,2015-4-30,º¼Ñõ,2015C08-53
240,½ðÊô°ü¸²µæ_G7EY20_304+Ê¯ÃÞ::G7EY20.002,°ü¸²µæÆ¬,340*276*3,4.0,158.0,632.0,2015-4-30,º¼Ñõ,15AC08015
241,½ðÊô°ü¸²µæ_G7EY20_304+Ê¯ÃÞ::G7EY20.003,°ü¸²µæÆ¬,648*560*3,4.0,312.8,1251.2,2015-4-30,º¼Ñõ,15AC08015
242,½ðÊô°ü¸²µæ_G7EY20_304+Ê¯ÃÞ::G7EY20.011,°ü¸²µæÆ¬,71*34*3,2.0,38.4,76.8,2015-4-30,º¼Ñõ,15AC08015
243,½ðÊô°ü¸²µæ_G7E05_304+Ê¯ÃÞ::G7E05.011,°ü¸²µæÆ¬,82*25*3,2.0,41.0,82.0,2015-4-30,º¼Ñõ,15AC08015
244,½ðÊô°ü¸²µæ_G7EY21::G7EY21.001,°ü¸²µæÆ¬,290*222*3,4.0,136.8,547.2,2015-4-30,º¼Ñõ,15AC08015
245,½ðÊô°ü¸²µæ_G7EY21::G7EY21.003,°ü¸²µæÆ¬,648*560*3,4.0,312.8,1251.2,2015-4-30,º¼Ñõ,15AC08015
246,¹ú²úÎÞÊ¯ÃÞ_G2K22::G2K22.002,ÎÞÊ¯ÃÞµæÆ¬,790*550*3(·½ÐÎ)==,1.0,414.4,414.4,2015-4-30,º¼Ñõ,15AC08015
247,¹ú²úÎÞÊ¯ÃÞ_G2K22::G2K22.006,ÎÞÊ¯ÃÞµæÆ¬,696*462*3(·½ÐÎ)--,1.0,255.0,255.0,2015-4-30,º¼Ñõ,15AC08015
248,¹ú²úÎÞÊ¯ÃÞ_G2K24::G2K24.003,ÎÞÊ¯ÃÞµæÆ¬,678*504*3(·½ÐÎ)==,2.0,255.0,0.0,2015-4-30,º¼Ñõ,15AC08015
249,G2K24_[HG/T20610]::D200-4.0_1221,¶¨ÖÆµæÆ¬,324*258*234*222,2.0,88.0,176.0,2015-4-30,º¼Ñõ,15AC08015
250,PTFEµæÆ¬::RF50-16,PTFEµæÆ¬,RF50-16,1.0,6.7,6.7,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4247
251,PTFEµæÆ¬::RF25-16,PTFEµæÆ¬,RF25-16,11.0,4.5,49.5,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4247
252,PTFEµæÆ¬::RF250-1.0,PTFEµæÆ¬,RF250-1.0,1.0,32.3,32.3,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4247
253,PTFEµæÆ¬::500-1.0,PTFEµæÆ¬,500-1.0,6.0,96.5,579.0,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4154
254,XB350µæÆ¬::500-1.0,Ê¯ÃÞµæÆ¬,500-1.0,1.0,43.7,43.7,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4154
255,XB350µæÆ¬::500-1.0,Ê¯ÃÞµæÆ¬,500-1.0,1.0,43.7,43.7,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4154
256,²øÈÆµæ_2222::594*575*547*535*4.5,²øÈÆµæÆ¬,594*575*547*535*4.5,2.0,145.3,290.6,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4245-02
257,²øÈÆµæ::D40-150_2222,²øÈÆµæÆ¬,D40-150_2222,2.0,5.8,11.6,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4245-02
258,²øÈÆµæ_2222::594*575*547*535*4.5,²øÈÆµæÆ¬,594*575*547*535*4.5,1.0,145.3,145.3,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4242
259,PTFEµæÆ¬::620*585*532_20-§¶18,PTFEµæÆ¬,620*585*532_20-§¶18,1.0,192.9,192.9,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4248
260,PTFEµæÆ¬::RF65-16,PTFEµæÆ¬,RF65-16,1.0,7.7,7.7,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4248
261,PTFEµæÆ¬::RF50-16,PTFEµæÆ¬,RF50-16,2.0,6.7,13.4,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4248
262,PTFEµæÆ¬::RF50-16,PTFEµæÆ¬,RF50-16,2.0,6.7,13.4,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4248
263,²øÈÆµæ::B500-4.0_0232,²øÈÆµæÆ¬,B500-4.0_0232,1.0,112.8,112.8,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4394
264,¸ÄÐÔRPTFEµæÆ¬::565*525*3,PTFEµæÆ¬,565*525*3,32.0,196.5,6288.0,2015-1-23,¾Þ»¯ÈÝÆ÷,AM14-002-001-032
265,¾Û±ûÏ©µæÆ¬::10*5*1,Ïð½ºµæÆ¬,10*5*1,640.0,0.7,448.0,2015-1-23,¾Þ»¯ÈÝÆ÷,AM14-002-001-032
266,¾Û±ûÏ©µæÆ¬::13.5*9*1,Ïð½ºµæÆ¬,13.5*9*1,960.0,0.9,864.0,2015-1-23,¾Þ»¯ÈÝÆ÷,AM14-002-001-032
267,¸ÄÐÔRPTFEµæÆ¬::183*160*3,PTFEµæÆ¬,183*160*3,32.0,27.2,870.4,2015-1-23,¾Þ»¯ÈÝÆ÷,AM14-002-001-032
268,¸ÄÐÔRPTFEµæÆ¬::87*61*3,PTFEµæÆ¬,87*61*3,64.0,8.7,556.8,2015-1-23,¾Þ»¯ÈÝÆ÷,AM14-002-001-032
269,¸ÄÐÔRPTFEµæÆ¬::10*6*3,PTFEµæÆ¬,10*6*3,64.0,2.0,128.0,2015-1-23,¾Þ»¯ÈÝÆ÷,AM14-002-001-032
270,²øÈÆµæ::B100-25_0232,²øÈÆµæÆ¬,B100-25_0232,1.0,22.1,22.1,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4379
271,²øÈÆµæ::B125-25_0232,²øÈÆµæÆ¬,B125-25_0232,1.0,26.0,26.0,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4379
272,²øÈÆµæ::B40-40_0232,²øÈÆµæÆ¬,B40-40_0232,3.0,7.7,23.1,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4379
273,²øÈÆµæ::B25-25_0232,²øÈÆµæÆ¬,B25-25_0232,2.0,6.6,13.2,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4379
274,²øÈÆµæ::B500-1.0_0232,²øÈÆµæÆ¬,B500-1.0_0232,1.0,112.8,112.8,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4379
275,²øÈÆµæ::G13-700-1.6-2B,²øÈÆµæÆ¬,G13-700-1.6-2B,2.0,183.3,366.6,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4353-02
276,²øÈÆµæ::B22-700-1.6,²øÈÆµæÆ¬,B22-700-1.6,2.0,141.0,282.0,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4353-02
277,²øÈÆµæ::D100-25_2222,²øÈÆµæÆ¬,D100-25_2222,4.0,19.3,77.2,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4353-02
278,RSB_304::744*704*3,ÆäËû,744*704*3,2.0,75.7,151.4,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4353-02
279,²øÈÆµæ_2222::539*506*480*471*4.5,²øÈÆµæÆ¬,539*506*480*471*4.5,2.0,102.6,205.2,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4353-02
280,²øÈÆµæ_0828::818*768*732*4.5,²øÈÆµæÆ¬,818*768*732*4.5,1.0,1435.9,1435.9,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4329
281,PTFEµæÆ¬::800-1.0,PTFEµæÆ¬,800-1.0,2.0,243.6,487.2,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4241
282,PTFEµæÆ¬::RF25-16,PTFEµæÆ¬,RF25-16,4.0,4.5,18.0,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4249
283,PTFEµæÆ¬::RF50-16,PTFEµæÆ¬,RF50-16,1.0,6.7,6.7,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4249
284,PTFEµæÆ¬::RF40-16,PTFEµæÆ¬,RF40-16,1.0,5.8,5.8,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4249
285,PTFEµæÆ¬::RF450-0.6,PTFEµæÆ¬,RF450-0.6,1.0,77.8,77.8,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4249
286,²øÈÆµæ::B100-40_0222,²øÈÆµæÆ¬,B100-40_0222,1.0,15.8,15.8,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4239
287,²øÈÆµæ::B50-25_0222,²øÈÆµæÆ¬,B50-25_0222,1.0,9.0,9.0,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4239
288,PTFEµæÆ¬::RF80-16,PTFEµæÆ¬,RF80-16,1.0,8.6,8.6,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4239
289,PTFEµæÆ¬::RF25-16,PTFEµæÆ¬,RF25-16,2.0,4.5,9.0,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4239
290,PTFEµæÆ¬::RF100-16,PTFEµæÆ¬,RF100-16,1.0,11.3,11.3,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4239
291,PTFEµæÆ¬::RF25-16,PTFEµæÆ¬,RF25-16,1.0,4.5,4.5,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4239
292,PTFEµæÆ¬::RF50-16,PTFEµæÆ¬,RF50-16,1.0,6.7,6.7,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4239
293,¸ÄÐÔRPTFEµæÆ¬::RF25-40,PTFEµæÆ¬,RF25-40,1.0,5.4,5.4,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4239
294,PTFEµæÆ¬::RF20-16,PTFEµæÆ¬,RF20-16,2.0,3.0,6.0,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4239
295,PTFEµæÆ¬::RF500-0.6,PTFEµæÆ¬,RF500-0.6,1.0,95.7,95.7,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4239
296,²øÈÆµæ_0828::818*768*732*4.5-T,²øÈÆµæÆ¬,818*768*732*4.5-T,1.0,1692.3,1692.3,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4334
297,²øÈÆµæ_0828::818*768*732*4.5-T,²øÈÆµæÆ¬,818*768*732*4.5-T,1.0,1692.3,1692.3,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4334
298,²øÈÆµæ_0828::818*768*732*4.5,²øÈÆµæÆ¬,818*768*732*4.5,1.0,1435.9,1435.9,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4334
299,²øÈÆµæ_2222::818*794*754*732,²øÈÆµæÆ¬,818*794*754*732,1.0,246.2,246.2,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4333
300,PTFEµæÆ¬::RF500-1.6,PTFEµæÆ¬,RF500-1.6,1.0,106.2,106.2,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4390
301,¸ÄÐÔRPTFEµæÆ¬::RF80-150,PTFEµæÆ¬,RF80-150,4.0,11.5,46.0,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4390
302,¸ÄÐÔRPTFEµæÆ¬::RF20-150,PTFEµæÆ¬,RF20-150,1.0,3.4,3.4,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4390
303,²øÈÆµæ::D500-1.6_2222,²øÈÆµæÆ¬,D500-1.6_2222,8.0,149.6,1196.8,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4229
304,²øÈÆµæ::D50-150_2222,²øÈÆµæÆ¬,D50-150_2222,1.0,13.9,13.9,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4229
305,XB350µæÆ¬::565*505*3,Ê¯ÃÞµæÆ¬,565*505*3,60.0,46.2,2772.0,2015-1-23,¾Þ»¯ÈÝÆ÷,None
306,PTFEµæÆ¬::RF50-25,PTFEµæÆ¬,RF50-25,1.0,6.7,6.7,2015-1-23,¾Þ»¯ÈÝÆ÷,Q4226
307,08¸ÖÆ½µæ::37*22*3,ÆäËû,37*22*3,6.0,5.2,31.2,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4130-02-01-02
308,²øÈÆµæ_2222::D250-150_2222,²øÈÆµæÆ¬,D250-150_2222,2.0,44.2,88.4,2015-1-23,¾Þ»¯ÈÝÆ÷,Q3202-02
309,²øÈÆµæ::B500-4.0_0232,²øÈÆµæÆ¬,B500-4.0_0232,2.0,112.8,225.6,2015-1-23,¾Þ»¯ÈÝÆ÷,Y4264-02
310,¸ÄÐÔRPTFEµæÆ¬::RF20-16,PTFEµæÆ¬,RF20-16,2.0,3.4,6.8,2015-1-28,¾Þ»¯ÈÝÆ÷,Y15003
311,PTFEµæÆ¬::RF20-10,PTFEµæÆ¬,RF20-10,3.0,3.0,9.0,2015-1-28,¾Þ»¯ÈÝÆ÷,Y15001
312,PTFEµæÆ¬::RF20-10,PTFEµæÆ¬,RF20-10,3.0,3.0,9.0,2015-1-28,¾Þ»¯ÈÝÆ÷,Y15002
313,²øÈÆµæ_2222::D500-1.6,²øÈÆµæÆ¬,D500-1.6,1.0,149.6,149.6,2015-1-28,¾Þ»¯ÈÝÆ÷,Y4383
314,²øÈÆµæ_2222::D500-1.6,²øÈÆµæÆ¬,D500-1.6,1.0,149.6,149.6,2015-1-28,¾Þ»¯ÈÝÆ÷,Y4383
315,¸ÄÐÔRPTFEµæÆ¬::RF50-300,PTFEµæÆ¬,RF50-300,1.0,11.9,11.9,2015-1-28,¾Þ»¯ÈÝÆ÷,Y4383
316,²øÈÆµæ_2222::D500-1.6,²øÈÆµæÆ¬,D500-1.6,1.0,149.6,149.6,2015-1-28,¾Þ»¯ÈÝÆ÷,Q4243
317,¸ÄÐÔRPTFEµæÆ¬::RF450-16,PTFEµæÆ¬,RF450-16,1.0,151.6,151.6,2015-1-28,¾Þ»¯ÈÝÆ÷,Q4244
318,²øÈÆµæ_9929::D40-150,²øÈÆµæÆ¬,D40-150,1.0,119.7,119.7,2015-1-28,¾Þ»¯ÈÝÆ÷,Q4244
319,PTFEµæÆ¬::RF80-150,PTFEµæÆ¬,RF80-150,6.0,9.9,59.4,2015-1-28,¾Þ»¯ÈÝÆ÷,Q4252-03
320,PTFEµæÆ¬::RF20-150,PTFEµæÆ¬,RF20-150,3.0,2.6,7.8,2015-1-28,¾Þ»¯ÈÝÆ÷,Q4252-03
321,PTFEµæÆ¬::RF500-1.0,PTFEµæÆ¬,RF500-1.0,3.0,96.5,289.5,2015-1-28,¾Þ»¯ÈÝÆ÷,Q4252-03
322,²øÈÆµæ_2222::D500-1.6,²øÈÆµæÆ¬,D500-1.6,3.0,149.6,448.8,2015-1-28,¾Þ»¯ÈÝÆ÷,Q4253-03
323,XB350µæÆ¬::RF80-150,Ê¯ÃÞµæÆ¬,RF80-150,3.0,3.9,11.7,2015-1-28,¾Þ»¯ÈÝÆ÷,Q4253-03
324,²øÈÆµæ::G82-700-6.4-4,²øÈÆµæÆ¬,G82-700-6.4-4,1.0,1692.3,1692.3,2015-1-28,¾Þ»¯ÈÝÆ÷,Y4332
325,²øÈÆµæ::G82-700-6.4-4,²øÈÆµæÆ¬,G82-700-6.4-4,1.0,1692.3,1692.3,2015-1-28,¾Þ»¯ÈÝÆ÷,Y4332
326,²øÈÆµæ::G82-700-6.4,²øÈÆµæÆ¬,G82-700-6.4,1.0,1435.9,1435.9,2015-1-28,¾Þ»¯ÈÝÆ÷,Y4332
327,XB350µæÆ¬::818*732*4.5,Ê¯ÃÞµæÆ¬,818*732*4.5,1.0,92.3,92.3,2015-1-28,¾Þ»¯ÈÝÆ÷,Y4332
328,PTFEµæÆ¬::500-1.0,PTFEµæÆ¬,500-1.0,7.0,96.5,675.5,2015-1-28,¾Þ»¯ÈÝÆ÷,G4003-07
329,PTFEµæÆ¬::81*40*1.5,PTFEµæÆ¬,81*40*1.5,21.0,2.2,46.2,2015-1-28,¾Þ»¯ÈÝÆ÷,G4003-07
330,PTFEµæÆ¬::127*82*1.5,PTFEµæÆ¬,127*82*1.5,14.0,5.2,72.8,2015-1-28,¾Þ»¯ÈÝÆ÷,G4003-07
331,PTFEµæÆ¬::67*25*1.5,PTFEµæÆ¬,67*25*1.5,21.0,1.5,31.5,2015-1-28,¾Þ»¯ÈÝÆ÷,Q4403-07
332,²øÈÆµæ_2222::D450-1.6,²øÈÆµæÆ¬,D450-1.6,1.0,119.7,119.7,2015-1-28,¾Þ»¯ÈÝÆ÷,Q4246
333,PTFEµæÆ¬::65*52.4*2,PTFEµæÆ¬,65*52.4*2,62.0,1.8,111.6,2015-1-28,¾Þ»¯ÈÝÆ÷,YX4017-31
334,PTFEµæÆ¬::49.2*36.5*2,PTFEµæÆ¬,49.2*36.5*2,31.0,1.0,31.0,2015-1-28,¾Þ»¯ÈÝÆ÷,YX4017-31
335,PTFEµæÆ¬::84*71.4*2,PTFEµæÆ¬,84*71.4*2,31.0,3.1,96.1,2015-1-28,¾Þ»¯ÈÝÆ÷,YX4017-31
336,²øÈÆµæ_1221::1015*994*944*912,²øÈÆµæÆ¬,1015*994*944*912,2.0,340.0,680.0,2015-1-28,¾Þ»¯ÈÝÆ÷,Y4179-02
337,³ÝÐÎµæ_304+FG::B500-900,½ðÊôµæÆ¬,B500-900,1.0,646.2,646.2,2015-2-12,¾Þ»¯ÈÝÆ÷,Y4389
338,ÍÖÔ²µæ_S304::20-900,ÆäËû,20-900,1.0,41.9,41.9,2015-2-12,¾Þ»¯ÈÝÆ÷,Y4389
339,PTFEµæÆ¬::RF40-25,PTFEµæÆ¬,RF40-25,1.0,5.8,5.8,2015-2-12,¾Þ»¯ÈÝÆ÷,Y15005
340,²øÈÆµæ_0232::B300-25_0232,²øÈÆµæÆ¬,B300-25_0232,2.0,66.7,133.4,2015-2-12,¾Þ»¯ÈÝÆ÷,Y15005
341,PTFEµæÆ¬::RF15-25,PTFEµæÆ¬,RF15-25,2.0,2.1,4.2,2015-2-12,¾Þ»¯ÈÝÆ÷,Y15005
342,PTFEµæÆ¬::RF20-16,PTFEµæÆ¬,RF20-16,2.0,3.0,6.0,2015-2-12,¾Þ»¯ÈÝÆ÷,Y15006
343,²øÈÆµæ::D250-300_9929,²øÈÆµæÆ¬,D250-300_9929,4.0,777.8,3111.2,2015-2-12,¾Þ»¯ÈÝÆ÷,None
344,²øÈÆµæ::C53-1400-2.5,²øÈÆµæÆ¬,C53-1400-2.5,1.0,450.0,450.0,2015-2-12,¾Þ»¯ÈÝÆ÷,Y4278
345,PTFEµæÆ¬::800-2.5,PTFEµæÆ¬,800-2.5,1.0,244.0,244.0,2015-2-12,¾Þ»¯ÈÝÆ÷,Q15014
346,PTFEµæÆ¬::RF40-16,PTFEµæÆ¬,RF40-16,1.0,5.8,5.8,2015-2-12,¾Þ»¯ÈÝÆ÷,Q15014
347,PTFEµæÆ¬::1600-1.0,PTFEµæÆ¬,1600-1.0,4.0,687.0,2748.0,2015-2-12,¾Þ»¯ÈÝÆ÷,Q15003-04
348,PTFEµæÆ¬::170*125*3,PTFEµæÆ¬,170*125*3,4.0,12.4,49.6,2015-2-12,¾Þ»¯ÈÝÆ÷,Q15003-04
349,PTFEµæÆ¬::FF100-16,PTFEµæÆ¬,FF100-16,4.0,31.1,124.4,2015-2-12,¾Þ»¯ÈÝÆ÷,Q15003-04
350,PTFEµæÆ¬::FF125-16,PTFEµæÆ¬,FF125-16,4.0,40.2,160.8,2015-2-12,¾Þ»¯ÈÝÆ÷,Q15003-04
351,PTFEµæÆ¬::RF450-1.0,PTFEµæÆ¬,RF450-1.0,4.0,94.9,379.6,2015-2-12,¾Þ»¯ÈÝÆ÷,Q15003-04
352,²øÈÆµæ_0222::1018*968*932,²øÈÆµæÆ¬,1018*968*932,2.0,308.8,617.6,2015-2-12,¾Þ»¯ÈÝÆ÷,Y4179-02-01-02
353,²øÈÆµæ::C13-1200-4.0,²øÈÆµæÆ¬,C13-1200-4.0,1.0,492.0,492.0,2015-2-12,¾Þ»¯ÈÝÆ÷,Y4131-06-01-06
354,²øÈÆµæ::B82-900-6.4,²øÈÆµæÆ¬,B82-900-6.4,1.0,1990.9,1990.9,2015-3-4,¾Þ»¯ÈÝÆ÷,Y4179-02
355,²øÈÆµæ::D100-600_5525,²øÈÆµæÆ¬,D100-600_5525,3.0,99.2,297.6,2015-3-6,¾Þ»¯ÈÝÆ÷,Y4391-03
356,²øÈÆµæ::B42-1200-6.4,²øÈÆµæÆ¬,B42-1200-6.4,3.0,835.5,2506.5,2015-3-6,¾Þ»¯ÈÝÆ÷,Y4391-03
357,°Ë½Çµæ_S30408::32-2500,½ðÊôµæÆ¬,32-2500,2.0,82.7,165.4,2015-3-6,¾Þ»¯ÈÝÆ÷,R4003
358,PTFEµæÆ¬::RF25-16,PTFEµæÆ¬,RF25-16,2.0,4.5,9.0,2015-3-6,¾Þ»¯ÈÝÆ÷,Q15023
359,PTFEµæÆ¬::RF25-16,PTFEµæÆ¬,RF25-16,4.0,4.5,18.0,2015-3-6,¾Þ»¯ÈÝÆ÷,Q15023
360,PTFEµæÆ¬::RF500-0.6,PTFEµæÆ¬,RF500-0.6,1.0,95.7,95.7,2015-3-6,¾Þ»¯ÈÝÆ÷,Q15023
361,²øÈÆµæ::D500-600_5525,²øÈÆµæÆ¬,D500-600_5525,3.0,752.7,2258.1,2015-3-6,¾Þ»¯ÈÝÆ÷,Y4392-03
